Couldn't connect to devtools ( ws://127.0.0.1:8081 )
---
loop=<_UnixSelectorEventLoop running=True closed=False debug=False>
Mount() >>> Horizontal(id='--input') method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x10939b7e0>, [SearchIcon(), CommandInput()])) >>> Horizontal(id='--input') method=<MessagePump.on_callback>
Mount() >>> Vertical(id='--results') method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109398ea0>, [CommandList(), LoadingIndicator()])) >>> Vertical(id='--results') method=<MessagePump.on_callback>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1097af600>, [FooterKey()])) >>> Footer(id='footer') method=<MessagePump.on_callback>
Update(Footer(id='footer')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Mount() >>> Vertical(id='--container') method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x10939a3e0>, [Horizontal(id='--input'), Vertical(id='--results')])) >>> Vertical(id='--container') method=<MessagePump.on_callback>
Mount() >>> CommandPalette(id='--command-palette') method=<CommandPalette.on_mount>
Mount() >>> CommandPalette(id='--command-palette') method=<Screen.on_mount>
Mount() >>> CommandPalette(id='--command-palette') method=<Widget.on_mount>
ScreenResume() >>> CommandPalette(id='--command-palette') method=<Screen.on_screen_resume>
CommandInput() was focused
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x10939a480>, [ToastRack(id='textual-toastrack'), Tooltip(id='textual-tooltip'), Vertical(id='--container')])) >>> CommandPalette(id='--command-palette') method=<MessagePump.on_callback>
Update(ToastRack(id='textual-toastrack')) >>> CommandPalette(id='--command-palette') method=<Screen.on_update>
Layout() >>> CommandPalette(id='--command-palette') method=<Screen.on_layout>
Update(Tooltip(id='textual-tooltip')) >>> CommandPalette(id='--command-palette') method=<Screen.on_update>
Update(SearchIcon()) >>> CommandPalette(id='--command-palette') method=<Screen.on_update>
Update(CommandInput()) >>> CommandPalette(id='--command-palette') method=<Screen.on_update>
Update(CommandList()) >>> CommandPalette(id='--command-palette') method=<Screen.on_update>
Update(Horizontal(id='--input')) >>> CommandPalette(id='--command-palette') method=<Screen.on_update>
Layout() >>> CommandPalette(id='--command-palette') method=<Screen.on_layout>
Update(Vertical(id='--results')) >>> CommandPalette(id='--command-palette') method=<Screen.on_update>
Layout() >>> CommandPalette(id='--command-palette') method=<Screen.on_layout>
Update(Vertical(id='--container')) >>> CommandPalette(id='--command-palette') method=<Screen.on_update>
Layout() >>> CommandPalette(id='--command-palette') method=<Screen.on_layout>
StateChanged(<Worker RUNNING name='_gather_commands' group='--textual-command-palette-gather-commands' description="_gather_commands('')">, <WorkerState.PENDING: 1>) >>> CommandPalette(id='--command-palette') method=None
StateChanged(<Worker RUNNING name='_gather_commands' group='--textual-command-palette-gather-commands' description="_gather_commands('')">, <WorkerState.RUNNING: 2>) >>> CommandPalette(id='--command-palette') method=None
Callback(callback=functools.partial(<function Screen.set_focus.<locals>.scroll_to_center at 0x10939b6a0>, CommandInput())) >>> CommandPalette(id='--command-palette') method=<MessagePump.on_callback>
InvokeLater(callback=functools.partial(<bound method Screen.refresh_bindings of CommandPalette(id='--command-palette')>)) >>> CommandPalette(id='--command-palette') method=<MessagePump.on_invoke_later>
Resize(size=Size(width=176, height=45)) >>> CommandPalette(id='--command-palette') method=<Screen.on_resize>
Show() >>> CommandPalette(id='--command-palette') method=<Widget.on_show>
Callback(callback=functools.partial(<bound method Reactive._compute of <class 'textual.reactive.Reactive'>>, CommandPalette(id='--command-palette'))) >>> CommandPalette(id='--command-palette') method=<MessagePump.on_callback>
<Worker RUNNING name='_gather_commands' group='--textual-command-palette-gather-commands' description="_gather_commands('')">
Focus(from_app_focus=False) >>> CommandInput() method=<Input.on_focus>
Focus(from_app_focus=False) >>> CommandInput() method=<Widget.on_focus>
Compose() >>> ScrollBar(name='vertical', window_virtual_size=100, window_size=0, position=0, thickness=2) method=<Widget.on_compose>
Mount() >>> ScrollBar(name='vertical', window_virtual_size=100, window_size=0, position=0, thickness=2) method=<Widget.on_mount>
Resize(size=Size(width=12, height=1), container_size=Size(width=10, height=1)) >>> FooterKey() method=None
Show() >>> FooterKey() method=<Widget.on_show>
DescendantFocus(widget=CommandInput()) >>> Horizontal(id='--input') method=None
Update(CommandInput()) >>> CommandPalette(id='--command-palette') method=<Screen.on_update>
Update(ScrollBar(name='vertical', window_virtual_size=100, window_size=0, position=0, thickness=2)) >>> CommandPalette(id='--command-palette') method=<Screen.on_update>
Update(CommandList()) >>> CommandPalette(id='--command-palette') method=<Screen.on_update>
Update(FooterKey()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
MouseUp(None, x=1, y=0, pointer_x=1.0, pointer_y=0.0, screen_x=2.0, button=1, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)), meta={'offset': (0, 0)})) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
DescendantFocus(widget=CommandInput()) >>> Vertical(id='--container') method=None
DescendantFocus(widget=CommandInput()) >>> CommandPalette(id='--command-palette') method=None
<Worker SUCCESS name='_gather_commands' group='--textual-command-palette-gather-commands' description="_gather_commands('')">
OptionHighlighted(option_list=CommandList(), option=Command(Content('Change theme\nChange the current theme', spans=[Span(13, 37, style=<Style background=Color(0, 0, 0, a=0) foreground=Color(0, 0, 0, a=0.6, auto=True) bold=False>)]), id='0'), option_id='0', option_index=0) >>> CommandList() method=None
StateChanged(<Worker SUCCESS name='_gather_commands' group='--textual-command-palette-gather-commands' description="_gather_commands('')">, <WorkerState.SUCCESS: 5>) >>> CommandPalette(id='--command-palette') method=None
Update(CommandList()) >>> CommandPalette(id='--command-palette') method=<Screen.on_update>
Layout() >>> CommandPalette(id='--command-palette') method=<Screen.on_layout>
Update(Horizontal(id='--input')) >>> CommandPalette(id='--command-palette') method=<Screen.on_update>
Layout() >>> CommandPalette(id='--command-palette') method=<Screen.on_layout>
Update(Vertical(id='--container')) >>> CommandPalette(id='--command-palette') method=<Screen.on_update>
Layout() >>> CommandPalette(id='--command-palette') method=<Screen.on_layout>
CommandPalette.Opened() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
Callback(callback=functools.partial(<bound method ToastRack.show of ToastRack(id='textual-toastrack')>, <textual.notifications.Notifications object at 0x1085f7490>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=<MessagePump.on_callback>
DescendantFocus(widget=CommandInput()) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
OptionHighlighted(option_list=CommandList(), option=Command(Content('Change theme\nChange the current theme', spans=[Span(13, 37, style=<Style background=Color(0, 0, 0, a=0) foreground=Color(0, 0, 0, a=0.6, auto=True) bold=False>)]), id='0'), option_id='0', option_index=0) >>> Vertical(id='--results') method=None
OptionHighlighted(option_list=CommandList(), option=Command(Content('Change theme\nChange the current theme', spans=[Span(13, 37, style=<Style background=Color(0, 0, 0, a=0) foreground=Color(0, 0, 0, a=0.6, auto=True) bold=False>)]), id='0'), option_id='0', option_index=0) >>> Vertical(id='--container') method=None
Update(Footer(id='footer')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
OptionHighlighted(option_list=CommandList(), option=Command(Content('Change theme\nChange the current theme', spans=[Span(13, 37, style=<Style background=Color(0, 0, 0, a=0) foreground=Color(0, 0, 0, a=0.6, auto=True) bold=False>)]), id='0'), option_id='0', option_index=0) >>> CommandPalette(id='--command-palette') method=<CommandPalette.on_option_list_option_highlighted>
CommandPalette.OptionHighlighted(highlighted_event=OptionHighlighted(option_list=CommandList(), option=Command(Content('Change theme\nChange the current theme', spans=[Span(13, 37, style=<Style background=Color(0, 0, 0, a=0) foreground=Color(0, 0, 0, a=0.6, auto=True) bold=False>)]), id='0'), option_id='0', option_index=0)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
Resize(size=Size(width=172, height=10), virtual_size=Size(width=172, height=8), container_size=Size(width=172, height=8)) >>> CommandList() method=<OptionList.on_resize>
Show() >>> CommandList() method=<OptionList.on_show>
Show() >>> CommandList() method=<Widget.on_show>
Resize(size=Size(width=167, height=3), virtual_size=Size(width=165, height=1), container_size=Size(width=165, height=1)) >>> CommandInput() method=None
Show() >>> CommandInput() method=<Widget.on_show>
Resize(size=Size(width=2, height=2)) >>> SearchIcon() method=None
Show() >>> SearchIcon() method=<Widget.on_show>
Resize(size=Size(width=174, height=6), virtual_size=Size(width=170, height=3), container_size=Size(width=170, height=3)) >>> Horizontal(id='--input') method=None
Show() >>> Horizontal(id='--input') method=<Widget.on_show>
Update(CommandList()) >>> CommandPalette(id='--command-palette') method=<Screen.on_update>
Layout() >>> CommandPalette(id='--command-palette') method=<Screen.on_layout>
Update(SearchIcon()) >>> CommandPalette(id='--command-palette') method=<Screen.on_update>
Layout() >>> CommandPalette(id='--command-palette') method=<Screen.on_layout>
Update(Horizontal(id='--input')) >>> CommandPalette(id='--command-palette') method=<Screen.on_update>
Layout() >>> CommandPalette(id='--command-palette') method=<Screen.on_layout>
Update(HeaderClock()) >>> Screen(id='_default') method=<Screen.on_update>
MouseDown(None, x=2, y=0, pointer_x=2.0, pointer_y=0.0, button=1, style=Style(color=Color('#646464', ColorType.TRUECOLOR, triplet=ColorTriplet(red=100, green=100, blue=100)), bgcolor=Color('#15181e', ColorType.TRUECOLOR, triplet=ColorTriplet(red=21, green=24, blue=30)))) >>> CommandPalette(id='--command-palette') method=<Widget.on_mouse_down>
MouseDown(None, x=2, y=0, pointer_x=2.0, pointer_y=0.0, button=1, style=Style(color=Color('#646464', ColorType.TRUECOLOR, triplet=ColorTriplet(red=100, green=100, blue=100)), bgcolor=Color('#15181e', ColorType.TRUECOLOR, triplet=ColorTriplet(red=21, green=24, blue=30)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
MouseUp(None, x=2, y=0, pointer_x=2.0, pointer_y=0.0, button=1, style=Style(color=Color('#646464', ColorType.TRUECOLOR, triplet=ColorTriplet(red=100, green=100, blue=100)), bgcolor=Color('#15181e', ColorType.TRUECOLOR, triplet=ColorTriplet(red=21, green=24, blue=30)))) >>> CommandPalette(id='--command-palette') method=<Widget.on_mouse_up>
Click(CommandPalette(id='--command-palette'), x=2, y=0, pointer_x=2, pointer_y=0, button=1, style=Style(color=Color('#646464', ColorType.TRUECOLOR, triplet=ColorTriplet(red=100, green=100, blue=100)), bgcolor=Color('#15181e', ColorType.TRUECOLOR, triplet=ColorTriplet(red=21, green=24, blue=30))), chain=1) >>> CommandPalette(id='--command-palette') method=<CommandPalette.on_click>
Screen(id='_default') is active
Click(CommandPalette(id='--command-palette'), x=2, y=0, pointer_x=2, pointer_y=0, button=1, style=Style(color=Color('#646464', ColorType.TRUECOLOR, triplet=ColorTriplet(red=100, green=100, blue=100)), bgcolor=Color('#15181e', ColorType.TRUECOLOR, triplet=ColorTriplet(red=21, green=24, blue=30))), chain=1) >>> CommandPalette(id='--command-palette') method=<Widget.on_click>
MouseUp(None, x=2, y=0, pointer_x=2.0, pointer_y=0.0, button=1, style=Style(color=Color('#646464', ColorType.TRUECOLOR, triplet=ColorTriplet(red=100, green=100, blue=100)), bgcolor=Color('#15181e', ColorType.TRUECOLOR, triplet=ColorTriplet(red=21, green=24, blue=30)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
ScreenResume() >>> Screen(id='_default') method=<Screen.on_screen_resume>
ContentTabs() was focused
Callback(callback=functools.partial(<function Screen.set_focus.<locals>.scroll_to_center at 0x109398720>, ContentTabs())) >>> Screen(id='_default') method=<MessagePump.on_callback>
InvokeLater(callback=functools.partial(<bound method Screen.refresh_bindings of Screen(id='_default')>)) >>> Screen(id='_default') method=<MessagePump.on_invoke_later>
CommandPalette(id='--command-palette') SUSPENDED
focus was removed
Focus(from_app_focus=False) >>> ContentTabs() method=<Widget.on_focus>
Update(ContentTabs()) >>> Screen(id='_default') method=<Screen.on_update>
Update(DataTable()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(ScrollBar(name='horizontal', window_virtual_size=100, window_size=0, position=0)) >>> Screen(id='_default') method=<Screen.on_update>
Update(ScrollBar(name='vertical', window_virtual_size=100, window_size=0, position=0, thickness=2)) >>> Screen(id='_default') method=<Screen.on_update>
Update(Log()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
ScreenSuspend() >>> CommandPalette(id='--command-palette') method=<Screen.on_screen_suspend>
Prune() >>> CommandPalette(id='--command-palette') method=<Widget.on_prune>
Blur() >>> CommandInput() method=<Input.on_blur>
Blur() >>> CommandInput() method=<Widget.on_blur>
Input.Blurred(input=CommandInput(), value='', validation_result=None) >>> CommandInput() method=None
Prune() >>> FooterKey() method=<Widget.on_prune>
Unmount() >>> FooterKey() method=<Widget.on_unmount>
DescendantFocus(widget=ContentTabs()) >>> TabbedContent() method=None
DescendantBlur(widget=CommandInput()) >>> Horizontal(id='--input') method=None
Input.Blurred(input=CommandInput(), value='', validation_result=None) >>> Horizontal(id='--input') method=None
Update(Underline()) >>> Screen(id='_default') method=<Screen.on_update>
DescendantFocus(widget=ContentTabs()) >>> Static() method=None
DescendantBlur(widget=CommandInput()) >>> Vertical(id='--container') method=None
Input.Blurred(input=CommandInput(), value='', validation_result=None) >>> Vertical(id='--container') method=None
DescendantFocus(widget=ContentTabs()) >>> Vertical() method=None
Compose() >>> FooterKey() method=<Widget.on_compose>
Mount() >>> FooterKey() method=<Widget.on_mount>
DescendantFocus(widget=ContentTabs()) >>> TradingPanel(id='main-content') method=None
Update(FooterKey()) >>> Screen(id='_default') method=<Screen.on_update>
DescendantFocus(widget=ContentTabs()) >>> Container(id='content-container') method=None
InvokeLater(callback=functools.partial(<bound method Screen.refresh_bindings of CommandPalette(id='--command-palette')>)) >>> CommandPalette(id='--command-palette') method=<MessagePump.on_invoke_later>
DescendantFocus(widget=ContentTabs()) >>> Container(id='main-container') method=None
DescendantFocus(widget=ContentTabs()) >>> Screen(id='_default') method=None
Prune() >>> ToastRack(id='textual-toastrack') method=<Widget.on_prune>
Prune() >>> Tooltip(id='textual-tooltip') method=<Widget.on_prune>
Unmount() >>> Tooltip(id='textual-tooltip') method=<Widget.on_unmount>
Prune() >>> Vertical(id='--container') method=<Widget.on_prune>
Prune() >>> FooterKey() method=<Widget.on_prune>
Unmount() >>> FooterKey() method=<Widget.on_unmount>
Prune() >>> ScrollBar(name='vertical', window_virtual_size=100, window_size=0, position=0, thickness=2) method=<Widget.on_prune>
Unmount() >>> ScrollBar(name='vertical', window_virtual_size=100, window_size=0, position=0, thickness=2) method=<Widget.on_unmount>
Prune() >>> Horizontal(id='--input') method=<Widget.on_prune>
Prune() >>> Vertical(id='--results') method=<Widget.on_prune>
Prune() >>> SearchIcon() method=<Widget.on_prune>
Unmount() >>> SearchIcon() method=<Widget.on_unmount>
Prune() >>> CommandInput() method=<Widget.on_prune>
Prune() >>> CommandList() method=<Widget.on_prune>
Unmount() >>> CommandList() method=<Widget.on_unmount>
Prune() >>> LoadingIndicator() method=<Widget.on_prune>
Unmount() >>> ToastRack(id='textual-toastrack') method=<Widget.on_unmount>
Compose() >>> FooterKey() method=<Widget.on_compose>
Mount() >>> FooterKey() method=<Widget.on_mount>
Update(FooterKey()) >>> Screen(id='_default') method=<Screen.on_update>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x10977e660>, [FooterKey()])) >>> Footer(id='footer') method=<MessagePump.on_callback>
Prune() >>> FooterKey() method=<Widget.on_prune>
Unmount() >>> FooterKey() method=<Widget.on_unmount>
Unmount() >>> CommandInput() method=<Widget.on_unmount>
Unmount() >>> LoadingIndicator() method=<Widget.on_unmount>
Unmount() >>> Horizontal(id='--input') method=<Widget.on_unmount>
Unmount() >>> Vertical(id='--results') method=<Widget.on_unmount>
Compose() >>> FooterKey() method=<Widget.on_compose>
Mount() >>> FooterKey() method=<Widget.on_mount>
Update(FooterKey()) >>> Screen(id='_default') method=<Screen.on_update>
Unmount() >>> Vertical(id='--container') method=<Widget.on_unmount>
Unmount() >>> CommandPalette(id='--command-palette') method=<CommandPalette.on_unmount>
Unmount() >>> CommandPalette(id='--command-palette') method=<Widget.on_unmount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x10977dee0>, [FooterKey()])) >>> Footer(id='footer') method=<MessagePump.on_callback>
CommandPalette(id='--command-palette') REMOVED
CommandPalette.Closed(option_selected=False) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x10977db20>, [FooterKey()])) >>> Footer(id='footer') method=<MessagePump.on_callback>
Update(Footer(id='footer')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Footer(id='footer')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Footer(id='footer')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Click(CommandPalette(id='--command-palette'), x=2, y=0, pointer_x=2, pointer_y=0, button=1, style=Style(color=Color('#646464', ColorType.TRUECOLOR, triplet=ColorTriplet(red=100, green=100, blue=100)), bgcolor=Color('#15181e', ColorType.TRUECOLOR, triplet=ColorTriplet(red=21, green=24, blue=30))), chain=1) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
